# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       523 6192449487711797  1667151995   383741100  1667151995   383741100 "counter.sv"
T      4486 8444249301449875  1667152007   750441400  1667152007   750441400 "obj_dir/Vcounter.cpp"
T      2857 17169973579471931  1667152007   749406600  1667152007   749406600 "obj_dir/Vcounter.h"
T      1853 10414574138573280  1667152007   754492600  1667152007   754492600 "obj_dir/Vcounter.mk"
T       770 7036874417857553  1667152007   747408000  1667152007   747408000 "obj_dir/Vcounter__Syms.cpp"
T      1109 12666373952099517  1667152007   748408500  1667152007   748408500 "obj_dir/Vcounter__Syms.h"
T      1863 6473924464567896  1667152007   753492100  1667152007   753492100 "obj_dir/Vcounter__Trace__0.cpp"
T      3539 7599824371410478  1667152007   753492100  1667152007   753492100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       847 18858823439789514  1667152007   751515200  1667152007   751515200 "obj_dir/Vcounter___024root.h"
T      1992 4222124650879786  1667152007   752406700  1667152007   752406700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1596 7036874417979121  1667152007   752406700  1667152007   752406700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8725724278231456  1667152007   751515200  1667152007   751515200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8162774324912405  1667152007   754492600  1667152007   754492600 "obj_dir/Vcounter__ver.d"
T         0        0  1667152007   755480300  1667152007   755480300 "obj_dir/Vcounter__verFiles.dat"
T      1643 1688849860501459  1667152007   754492600  1667152007   754492600 "obj_dir/Vcounter_classes.mk"
