# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       434 281474977813529  1666362025   392227300  1666346951           0 "counter.sv"
T      4458 16325548649227840  1666364921   956845000  1666364921   956845000 "obj_dir/Vcounter.cpp"
T      2835 13229323905408288  1666364921   956845000  1666364921   956845000 "obj_dir/Vcounter.h"
T      1853 8444249301376732  1666364921   960936600  1666364921   960936600 "obj_dir/Vcounter.mk"
T       770 12103423998562573  1666364921   955843400  1666364921   955843400 "obj_dir/Vcounter__Syms.cpp"
T      1109 14073748835539440  1666364921   955843400  1666364921   955843400 "obj_dir/Vcounter__Syms.h"
T      1819 8725724278081821  1666364921   959939200  1666364921   959939200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9288674231501683  1666364921   959939200  1666364921   959939200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 9288674231495442  1666364921   957844000  1666364921   957844000 "obj_dir/Vcounter___024root.h"
T      1790 9007199254789030  1666364921   958841100  1666364921   958841100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 12384898975316190  1666364921   958841100  1666364921   958841100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 34058472182035279  1666364921   957844000  1666364921   957844000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 39125021762839660  1666364921   960936600  1666364921   960936600 "obj_dir/Vcounter__ver.d"
T         0        0  1666364921   960936600  1666364921   960936600 "obj_dir/Vcounter__verFiles.dat"
T      1643 10696049115057114  1666364921   959939200  1666364921   959939200 "obj_dir/Vcounter_classes.mk"
