# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       447 281474977813617  1666888917   330141700  1666888917   330141700 "counter.sv"
T      4458 3940649674076772  1666889346   120385000  1666889346   120385000 "obj_dir/Vcounter.cpp"
T      2835 4503599627497847  1666889346   119384100  1666889346   119384100 "obj_dir/Vcounter.h"
T      1853 3659174697463215  1666889346   123415300  1666889346   123415300 "obj_dir/Vcounter.mk"
T       770 3940649674071072  1666889346   119384100  1666889346   119384100 "obj_dir/Vcounter__Syms.cpp"
T      1109 11540474045259122  1666889346   119384100  1666889346   119384100 "obj_dir/Vcounter__Syms.h"
T      1819 8444249301534612  1666889346   123415300  1666889346   123415300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5348024557717278  1666889346   122402700  1666889346   122402700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 10977524091843971  1666889346   120385000  1666889346   120385000 "obj_dir/Vcounter___024root.h"
T      1919 5348024557680838  1666889346   122402700  1666889346   122402700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 4785074604231580  1666889346   121383800  1666889346   121383800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 14918173765795050  1666889346   121383800  1666889346   121383800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1970324837205032  1666889346   124399400  1666889346   124399400 "obj_dir/Vcounter__ver.d"
T         0        0  1666889346   124399400  1666889346   124399400 "obj_dir/Vcounter__verFiles.dat"
T      1643 2814749767329272  1666889346   123415300  1666889346   123415300 "obj_dir/Vcounter_classes.mk"
